combination,correlation
fingers + skip_fingers + dont_cross_home + same_row + home_row + columns + strum,-0.122736220457117
fingers + skip_fingers + dont_cross_home + same_row + home_row + columns + strong_fingers,-0.121962600989417
hands + fingers + dont_cross_home + same_row + home_row + strum + strong_fingers,-0.116958713947273
fingers + skip_fingers + same_row + home_row + columns + strum + strong_fingers,-0.116806230194174
fingers + skip_fingers + dont_cross_home + same_row + columns + strum + strong_fingers,-0.116033322327005
skip_fingers + dont_cross_home + same_row + home_row + columns + strum + strong_fingers,-0.11350728093602
fingers + skip_fingers + dont_cross_home + home_row + columns + strum + strong_fingers,-0.11082668208952
hands + fingers + dont_cross_home + same_row + home_row + columns + strum,-0.109197655590208
hands + fingers + skip_fingers + dont_cross_home + same_row + home_row + strum,-0.107321119322489
hands + dont_cross_home + same_row + home_row + columns + strum + strong_fingers,-0.101766346815516
hands + fingers + same_row + home_row + columns + strum + strong_fingers,-0.0989722389943606
hands + skip_fingers + dont_cross_home + same_row + home_row + strum + strong_fingers,-0.0960327930260352
hands + fingers + skip_fingers + dont_cross_home + same_row + strum + strong_fingers,-0.0948521096019395
hands + fingers + dont_cross_home + same_row + columns + strum + strong_fingers,-0.093919030386293
hands + fingers + skip_fingers + same_row + home_row + strum + strong_fingers,-0.0922839564785408
hands + skip_fingers + dont_cross_home + same_row + home_row + columns + strum,-0.0914272433854406
hands + fingers + skip_fingers + same_row + home_row + columns + strum,-0.0912129639382039
hands + fingers + skip_fingers + dont_cross_home + same_row + columns + strum,-0.0880021699239945
hands + fingers + dont_cross_home + home_row + columns + strum + strong_fingers,-0.0879346522348906
hands + fingers + skip_fingers + dont_cross_home + home_row + strum + strong_fingers,-0.0877514294918524
hands + fingers + dont_cross_home + same_row + home_row + columns + strong_fingers,-0.0872083218000661
hands + fingers + skip_fingers + dont_cross_home + same_row + home_row + strong_fingers,-0.0845351685982809
hands + fingers + skip_fingers + dont_cross_home + same_row + home_row + columns,-0.0795142007109293
hands + fingers + skip_fingers + dont_cross_home + home_row + columns + strum,-0.0790447851007719
hands + skip_fingers + same_row + home_row + columns + strum + strong_fingers,-0.0777976723213431
hands + skip_fingers + dont_cross_home + same_row + columns + strum + strong_fingers,-0.0758784428764371
hands + fingers + skip_fingers + same_row + columns + strum + strong_fingers,-0.0739640035592694
hands + fingers + skip_fingers + dont_cross_home + columns + strum + strong_fingers,-0.0711159579694377
hands + skip_fingers + dont_cross_home + home_row + columns + strum + strong_fingers,-0.0697917515069234
hands + fingers + skip_fingers + dont_cross_home + home_row + columns + strong_fingers,-0.0642494308794983
hands + skip_fingers + dont_cross_home + same_row + home_row + columns + strong_fingers,-0.064138734180002
hands + fingers + skip_fingers + dont_cross_home + same_row + columns + strong_fingers,-0.0624448516188418
hands + fingers + skip_fingers + same_row + home_row + columns + strong_fingers,-0.0620178933222813
hands + fingers + skip_fingers + home_row + columns + strum + strong_fingers,-0.0599047644490045
fingers + skip_fingers + dont_cross_home + same_row + home_row + columns + strum + strong_fingers,-0.124385413158936
hands + fingers + dont_cross_home + same_row + home_row + columns + strum + strong_fingers,-0.112294886110686
hands + fingers + skip_fingers + dont_cross_home + same_row + home_row + strum + strong_fingers,-0.109654375796094
hands + fingers + skip_fingers + dont_cross_home + same_row + home_row + columns + strum,-0.104015078070927
hands + skip_fingers + dont_cross_home + same_row + home_row + columns + strum + strong_fingers,-0.0936966595954694
hands + fingers + skip_fingers + same_row + home_row + columns + strum + strong_fingers,-0.0924878564135478
hands + fingers + skip_fingers + dont_cross_home + same_row + columns + strum + strong_fingers,-0.0904372939083742
hands + fingers + skip_fingers + dont_cross_home + same_row + home_row + columns + strong_fingers,-0.081862079945394
hands + fingers + skip_fingers + dont_cross_home + home_row + columns + strum + strong_fingers,-0.0814008890607136
hands + fingers + skip_fingers + dont_cross_home + same_row + home_row + columns + strum + strong_fingers,-0.106388134660592
